==> [video/x-flv]

General
Complete name                            : ./video/x-flv/1.flv
Format                                   : Flash Video
File size                                : 966 KiB
Duration                                 : 4 s 833 ms
Overall bit rate                         : 1 637 kb/s
Writing application                      : Lavf57.83.100

Video
Format                                   : Sorenson Spark
Codec ID                                 : 2
Duration                                 : 4 s 833 ms
Bit rate                                 : 195 kb/s
Width                                    : 500 pixels
Height                                   : 500 pixels
Display aspect ratio                     : 1.000
Frame rate mode                          : Constant
Frame rate                               : 30.000 FPS
Bit depth                                : 8 bits
Bits/(Pixel*Frame)                       : 0.026
Stream size                              : 115 KiB (12%)


