==> [audio/mp2]

General
Complete name                            : ./audio/mp2/1.mp2
Format                                   : MPEG Audio
File size                                : 157 KiB
Duration                                 : 3 s 343 ms
Overall bit rate mode                    : Constant
Overall bit rate                         : 384 kb/s

Audio
Format                                   : MPEG Audio
Format version                           : Version 1
Format profile                           : Layer 2
Duration                                 : 3 s 343 ms
Bit rate mode                            : Constant
Bit rate                                 : 384 kb/s
Channel(s)                               : 2 channels
Sampling rate                            : 44.1 kHz
Frame rate                               : 38.281 FPS (1152 SPF)
Compression mode                         : Lossy
Stream size                              : 157 KiB (100%)


