==> [audio/mpeg]

General
Complete name                            : ./audio/mpeg/1.mp3
Format                                   : MPEG Audio
File size                                : 65.8 KiB
Duration                                 : 3 s 343 ms
Overall bit rate mode                    : Variable
Overall bit rate                         : 160 kb/s
Writing library                          : LAMEUU

Audio
Format                                   : MPEG Audio
Format version                           : Version 1
Format profile                           : Layer 3
Format settings                          : Joint stereo / MS Stereo
Duration                                 : 3 s 343 ms
Bit rate mode                            : Variable
Bit rate                                 : 160 kb/s
Channel(s)                               : 2 channels
Sampling rate                            : 44.1 kHz
Frame rate                               : 38.281 FPS (1152 SPF)
Compression mode                         : Lossy
Stream size                              : 65.3 KiB (99%)
Writing library                          : LAMEUU


