==> [audio/basic]

General
Complete name                            : ./audio/basic/1.au
Format                                   : AU
Format/Info                              : uLaw/AU Audio File
File size                                : 576 KiB
Duration                                 : 13 s 374 ms
Overall bit rate mode                    : Constant
Overall bit rate                         : 353 kb/s

Audio
Format                                   : PCM
Codec ID                                 : 16-bit signed linear
Duration                                 : 13 s 374 ms
Bit rate mode                            : Constant
Bit rate                                 : 352.8 kb/s
Channel(s)                               : 2 channels
Sampling rate                            : 44.1 kHz
Stream size                              : 576 KiB (100%)


